Name:	afl-fuzz
Umask:	0022
State:	S (sleeping)
Tgid:	168
Ngid:	0
Pid:	168
PPid:	167
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	168
NSpid:	168
NSpgid:	167
NSsid:	1
VmPeak:	 3924964 kB
VmSize:	 3469896 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   54620 kB
VmRSS:	   53796 kB
RssAnon:	   43156 kB
RssFile:	   10576 kB
RssShmem:	      64 kB
VmData:	   78148 kB
VmStk:	     132 kB
VmExe:	     484 kB
VmLib:	   11908 kB
VmPTE:	     336 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	2
SigQ:	21/255943
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000081000
SigCgt:	0000000188006203
CapInh:	0000000000000000
CapPrm:	00000000a80425fb
CapEff:	00000000a80425fb
CapBnd:	00000000a80425fb
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	1
Speculation_Store_Bypass:	thread force mitigated
SpeculationIndirectBranch:	conditional force disabled
Cpus_allowed:	ffffffff
Cpus_allowed_list:	0-31
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	30484579
nonvoluntary_ctxt_switches:	129469
