Name:	afl-fuzz
Umask:	0022
State:	S (sleeping)
Tgid:	169
Ngid:	0
Pid:	169
PPid:	168
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	169
NSpid:	169
NSpgid:	168
NSsid:	1
VmPeak:	 3818380 kB
VmSize:	 3276896 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   49176 kB
VmRSS:	   38432 kB
RssAnon:	   27712 kB
RssFile:	   10656 kB
RssShmem:	      64 kB
VmData:	   81336 kB
VmStk:	     132 kB
VmExe:	     484 kB
VmLib:	   11908 kB
VmPTE:	     324 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	2
SigQ:	20/255943
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000081000
SigCgt:	0000000188006203
CapInh:	0000000000000000
CapPrm:	00000000a80425fb
CapEff:	00000000a80425fb
CapBnd:	00000000a80425fb
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	1
Speculation_Store_Bypass:	thread force mitigated
SpeculationIndirectBranch:	conditional force disabled
Cpus_allowed:	ffffffff
Cpus_allowed_list:	0-31
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	97755626
nonvoluntary_ctxt_switches:	359913
